CIN,Change_Type,Field_Changed,Old_Value,New_Value,Date
L85846360674145155009,New Incorporation,,,,2025-10-16
L60390321056588118040,New Incorporation,,,,2025-10-16
U15210372494487700179,New Incorporation,,,,2025-10-16
L00613315917306552965,New Incorporation,,,,2025-10-16
L54994849539031926607,New Incorporation,,,,2025-10-16
U00452220409925528724,New Incorporation,,,,2025-10-16
L58792464740435241554,New Incorporation,,,,2025-10-16
U76964841234264456997,New Incorporation,,,,2025-10-16
L55154257802270421726,New Incorporation,,,,2025-10-16
U81275034202810664104,New Incorporation,,,,2025-10-16
L21499451402222705500,New Incorporation,,,,2025-10-16
U12852149402684329866,New Incorporation,,,,2025-10-16
U87568503762922090504,New Incorporation,,,,2025-10-16
L95155155546408219571,New Incorporation,,,,2025-10-16
U29333568277049477121,New Incorporation,,,,2025-10-16
L97480643296141659681,New Incorporation,,,,2025-10-16
L41541975928326760047,New Incorporation,,,,2025-10-16
L92397085124581466327,New Incorporation,,,,2025-10-16
L36910004961973297122,New Incorporation,,,,2025-10-16
L33484142979913434932,New Incorporation,,,,2025-10-16
U08937470731514125052,New Incorporation,,,,2025-10-16
L68568382722289253124,New Incorporation,,,,2025-10-16
L15067972602584488549,New Incorporation,,,,2025-10-16
L88273969764074212819,New Incorporation,,,,2025-10-16
L57422515576785292043,New Incorporation,,,,2025-10-16
U81331278591167759708,New Incorporation,,,,2025-10-16
U42886819799902779761,New Incorporation,,,,2025-10-16
U76515810452761608651,New Incorporation,,,,2025-10-16
L85598198222096961536,New Incorporation,,,,2025-10-16
L16819582746271716160,New Incorporation,,,,2025-10-16
L95142681679763398984,New Incorporation,,,,2025-10-16
U21290812493454905821,New Incorporation,,,,2025-10-16
L59215494949426531803,New Incorporation,,,,2025-10-16
L13106753527914051359,New Incorporation,,,,2025-10-16
L58803062178659584415,New Incorporation,,,,2025-10-16
L30764946475481072697,New Incorporation,,,,2025-10-16
L42694702284880143986,New Incorporation,,,,2025-10-16
U31993325089222671047,New Incorporation,,,,2025-10-16
U84445153788729308452,New Incorporation,,,,2025-10-16
L63858031538200884187,New Incorporation,,,,2025-10-16
L65391033053000797167,New Incorporation,,,,2025-10-16
U79797378618742612833,New Incorporation,,,,2025-10-16
U87784424743765449137,New Incorporation,,,,2025-10-16
U74351118929397399648,New Incorporation,,,,2025-10-16
L01885533420060029331,New Incorporation,,,,2025-10-16
U17654362710184726176,New Incorporation,,,,2025-10-16
U45494234151303671206,New Incorporation,,,,2025-10-16
L49121062667049860723,New Incorporation,,,,2025-10-16
L16517644688859520630,New Incorporation,,,,2025-10-16
L23476829009011687312,New Incorporation,,,,2025-10-16
L97485708820778589834,New Incorporation,,,,2025-10-16
U40708921083006166986,New Incorporation,,,,2025-10-16
U31262495535266316201,New Incorporation,,,,2025-10-16
U40939414937049099370,New Incorporation,,,,2025-10-16
U09405996093808745635,New Incorporation,,,,2025-10-16
L83731984310651737649,New Incorporation,,,,2025-10-16
U79213028660696367291,New Incorporation,,,,2025-10-16
L70455424715877767511,New Incorporation,,,,2025-10-16
L84023255968986024955,New Incorporation,,,,2025-10-16
U42692616845929442752,New Incorporation,,,,2025-10-16
U88829997254720898213,New Incorporation,,,,2025-10-16
U51186646894802631267,New Incorporation,,,,2025-10-16
L89665257780022979011,New Incorporation,,,,2025-10-16
L43365759699450272023,New Incorporation,,,,2025-10-16
U49190607868956282538,New Incorporation,,,,2025-10-16
U05933713109275615773,New Incorporation,,,,2025-10-16
L65558105972908027237,New Incorporation,,,,2025-10-16
U12273294387674360576,New Incorporation,,,,2025-10-16
L76004181891325388982,New Incorporation,,,,2025-10-16
L36287300007252461552,New Incorporation,,,,2025-10-16
U26512994931374492751,New Incorporation,,,,2025-10-16
L41054282148752540468,New Incorporation,,,,2025-10-16
U52567115740098390711,New Incorporation,,,,2025-10-16
U59088037179880837825,New Incorporation,,,,2025-10-16
L87270932563681242797,New Incorporation,,,,2025-10-16
L78358583783479562679,New Incorporation,,,,2025-10-16
L77592206439335774538,New Incorporation,,,,2025-10-16
L82935742538236635251,New Incorporation,,,,2025-10-16
U44607947994692154893,New Incorporation,,,,2025-10-16
U56536915418626563977,New Incorporation,,,,2025-10-16
L53096855834447099278,New Incorporation,,,,2025-10-16
U44038724467861771590,New Incorporation,,,,2025-10-16
U59238894687674440547,New Incorporation,,,,2025-10-16
U16924259271277079165,New Incorporation,,,,2025-10-16
L57662196300344025960,New Incorporation,,,,2025-10-16
L09703556443569908768,New Incorporation,,,,2025-10-16
U20970221492273320706,New Incorporation,,,,2025-10-16
L55600114015230437290,New Incorporation,,,,2025-10-16
L23171566078673720758,New Incorporation,,,,2025-10-16
U54620819279825606347,New Incorporation,,,,2025-10-16
U71541438056543484976,New Incorporation,,,,2025-10-16
U67103395002454481058,New Incorporation,,,,2025-10-16
L21620925248610636563,New Incorporation,,,,2025-10-16
L34647668775674916929,New Incorporation,,,,2025-10-16
U32464373195120481641,New Incorporation,,,,2025-10-16
U21940209732787527448,New Incorporation,,,,2025-10-16
L30877956582229283686,New Incorporation,,,,2025-10-16
L33871656345818903485,New Incorporation,,,,2025-10-16
U13872712499703004505,New Incorporation,,,,2025-10-16
L84622275887053328109,New Incorporation,,,,2025-10-16
U60877642869975472612,New Incorporation,,,,2025-10-16
L73341046981761462159,New Incorporation,,,,2025-10-16
U63085824851080404466,New Incorporation,,,,2025-10-16
L82040761846307025771,New Incorporation,,,,2025-10-16
L19896329284241391170,New Incorporation,,,,2025-10-16
U55910929452841957535,New Incorporation,,,,2025-10-16
L01219608137286922449,New Incorporation,,,,2025-10-16
L05654528419962028462,New Incorporation,,,,2025-10-16
U06576322388140317343,New Incorporation,,,,2025-10-16
L29501775215095868148,New Incorporation,,,,2025-10-16
L39373874879330374534,New Incorporation,,,,2025-10-16
L32198260701031001511,New Incorporation,,,,2025-10-16
L82951144616457936591,New Incorporation,,,,2025-10-16
L48411984793133895954,New Incorporation,,,,2025-10-16
L60069869471858127096,New Incorporation,,,,2025-10-16
L19381707240052735987,New Incorporation,,,,2025-10-16
L83880483431911029030,New Incorporation,,,,2025-10-16
L43632870687753728116,New Incorporation,,,,2025-10-16
U38644019275940822131,New Incorporation,,,,2025-10-16
L74430810540662753999,New Incorporation,,,,2025-10-16
L91627783928815241321,New Incorporation,,,,2025-10-16
L50195505879435459267,New Incorporation,,,,2025-10-16
L56435734653393047642,New Incorporation,,,,2025-10-16
L86504203112776583076,New Incorporation,,,,2025-10-16
U11647197697275154206,New Incorporation,,,,2025-10-16
U07043647043249272088,New Incorporation,,,,2025-10-16
U49852985337605728915,New Incorporation,,,,2025-10-16
U42995386351263968404,New Incorporation,,,,2025-10-16
L77210590488366348669,New Incorporation,,,,2025-10-16
U86420848934310734577,New Incorporation,,,,2025-10-16
L10588835954160544786,New Incorporation,,,,2025-10-16
U54429057177979297328,New Incorporation,,,,2025-10-16
U72954786550475044278,New Incorporation,,,,2025-10-16
L27300928618912912588,New Incorporation,,,,2025-10-16
L64390996004852265854,New Incorporation,,,,2025-10-16
L70111537093948423960,New Incorporation,,,,2025-10-16
L72950677290858600548,New Incorporation,,,,2025-10-16
L38319210536690879074,New Incorporation,,,,2025-10-16
U91008021300336777808,New Incorporation,,,,2025-10-16
L53142234155717736600,New Incorporation,,,,2025-10-16
L68029845787290461032,New Incorporation,,,,2025-10-16
L52847676216221370044,New Incorporation,,,,2025-10-16
U94600395809487691879,New Incorporation,,,,2025-10-16
L60676469181147585407,New Incorporation,,,,2025-10-16
L65864598085340674179,New Incorporation,,,,2025-10-16
U99516209289553746844,New Incorporation,,,,2025-10-16
L15547911682625205204,New Incorporation,,,,2025-10-16
U31860419561528322187,New Incorporation,,,,2025-10-16
L93551130866220223329,New Incorporation,,,,2025-10-16
U40654005969908341971,New Incorporation,,,,2025-10-16
L55229806967570083259,New Incorporation,,,,2025-10-16
U28502385307175754499,New Incorporation,,,,2025-10-16
L91446015139569475435,New Incorporation,,,,2025-10-16
L69785719717126824861,New Incorporation,,,,2025-10-16
U12942447987202082752,New Incorporation,,,,2025-10-16
U36967339442447674178,New Incorporation,,,,2025-10-16
U43016924775418010334,New Incorporation,,,,2025-10-16
U54055222269199129626,New Incorporation,,,,2025-10-16
U97019509267320895580,New Incorporation,,,,2025-10-16
L48926839920801843881,New Incorporation,,,,2025-10-16
L01325449668721095321,New Incorporation,,,,2025-10-16
U36726270059835405822,New Incorporation,,,,2025-10-16
L77507310613390105207,New Incorporation,,,,2025-10-16
L33972210788740856745,New Incorporation,,,,2025-10-16
L49818898993477090956,New Incorporation,,,,2025-10-16
L20799697021042975988,New Incorporation,,,,2025-10-16
U51281283012885524399,New Incorporation,,,,2025-10-16
U11609193039480418512,New Incorporation,,,,2025-10-16
U87201165178630337331,New Incorporation,,,,2025-10-16
U22253740805029496978,New Incorporation,,,,2025-10-16
U45059235785648395404,New Incorporation,,,,2025-10-16
U10965448852634669704,New Incorporation,,,,2025-10-16
L62373833406880523737,New Incorporation,,,,2025-10-16
U05826572232835774459,New Incorporation,,,,2025-10-16
L54510669911097707830,Deregistered/Struck Off,,,,2025-10-16
U45167856085398012011,Deregistered/Struck Off,,,,2025-10-16
L84712569726795358214,Deregistered/Struck Off,,,,2025-10-16
L47240834216492195952,Deregistered/Struck Off,,,,2025-10-16
L14797218271205630284,Deregistered/Struck Off,,,,2025-10-16
U85071325148211851201,Deregistered/Struck Off,,,,2025-10-16
L66538201215644657811,Deregistered/Struck Off,,,,2025-10-16
U15579480896329502182,Deregistered/Struck Off,,,,2025-10-16
U90611785006728332780,Deregistered/Struck Off,,,,2025-10-16
U20451253843159162847,Deregistered/Struck Off,,,,2025-10-16
L61157040565827264038,Deregistered/Struck Off,,,,2025-10-16
L02042128721403704356,Deregistered/Struck Off,,,,2025-10-16
L26116528959950395540,Deregistered/Struck Off,,,,2025-10-16
U16389867241967869978,Deregistered/Struck Off,,,,2025-10-16
U52893931236277913700,Deregistered/Struck Off,,,,2025-10-16
U90388385095815137686,Deregistered/Struck Off,,,,2025-10-16
L96064810879547746031,Deregistered/Struck Off,,,,2025-10-16
L70983740874378636529,Deregistered/Struck Off,,,,2025-10-16
U40203923825568607489,Deregistered/Struck Off,,,,2025-10-16
U30525531812906080462,Deregistered/Struck Off,,,,2025-10-16
L60615749277374426880,Deregistered/Struck Off,,,,2025-10-16
L58966327633060993220,Deregistered/Struck Off,,,,2025-10-16
U62110426081793586761,Deregistered/Struck Off,,,,2025-10-16
U83214376512988421759,Deregistered/Struck Off,,,,2025-10-16
L01655569881149622322,Deregistered/Struck Off,,,,2025-10-16
U91226786751028610125,Deregistered/Struck Off,,,,2025-10-16
L30663496533191343213,Deregistered/Struck Off,,,,2025-10-16
L68311163303513681757,Deregistered/Struck Off,,,,2025-10-16
U75201494900816936740,Deregistered/Struck Off,,,,2025-10-16
U53083171457003486674,Deregistered/Struck Off,,,,2025-10-16
L84706672080581313102,Deregistered/Struck Off,,,,2025-10-16
U02349832909569703410,Deregistered/Struck Off,,,,2025-10-16
L07133716284740896364,Deregistered/Struck Off,,,,2025-10-16
L37775834341497866519,Deregistered/Struck Off,,,,2025-10-16
L68201599829101261416,Deregistered/Struck Off,,,,2025-10-16
L09307023759671972626,Deregistered/Struck Off,,,,2025-10-16
L11786282482603367046,Deregistered/Struck Off,,,,2025-10-16
U19798067232682575161,Deregistered/Struck Off,,,,2025-10-16
U82660147562582564977,Deregistered/Struck Off,,,,2025-10-16
U96086986159321575841,Deregistered/Struck Off,,,,2025-10-16
L35326731920729694946,Deregistered/Struck Off,,,,2025-10-16
U75433383895969272094,Deregistered/Struck Off,,,,2025-10-16
L26988812641295680672,Deregistered/Struck Off,,,,2025-10-16
L77003108201746505637,Deregistered/Struck Off,,,,2025-10-16
L47988086870772072204,Deregistered/Struck Off,,,,2025-10-16
L44400775311843906254,Deregistered/Struck Off,,,,2025-10-16
L61734744568659391894,Deregistered/Struck Off,,,,2025-10-16
L02528641846838051742,Deregistered/Struck Off,,,,2025-10-16
U10058641010257298946,Deregistered/Struck Off,,,,2025-10-16
L34916315191606940560,Deregistered/Struck Off,,,,2025-10-16
U98047061668536631874,Deregistered/Struck Off,,,,2025-10-16
L32360529691130286631,Deregistered/Struck Off,,,,2025-10-16
L65256500851017466131,Deregistered/Struck Off,,,,2025-10-16
U36473531007347677591,Deregistered/Struck Off,,,,2025-10-16
U63054887617259654318,Deregistered/Struck Off,,,,2025-10-16
L85798268164730975727,Deregistered/Struck Off,,,,2025-10-16
L85584843110920568633,Deregistered/Struck Off,,,,2025-10-16
L54572170190471336082,Deregistered/Struck Off,,,,2025-10-16
L46072057202478837424,Deregistered/Struck Off,,,,2025-10-16
U18294636799342472490,Deregistered/Struck Off,,,,2025-10-16
L27822016264974286469,Deregistered/Struck Off,,,,2025-10-16
U23212583505283635619,Deregistered/Struck Off,,,,2025-10-16
L10869034442434647724,Deregistered/Struck Off,,,,2025-10-16
L03179890159617987856,Deregistered/Struck Off,,,,2025-10-16
L07905825246933640915,Deregistered/Struck Off,,,,2025-10-16
L46634971053926739517,Deregistered/Struck Off,,,,2025-10-16
U46157030097690130277,Deregistered/Struck Off,,,,2025-10-16
L05691328615825223870,Deregistered/Struck Off,,,,2025-10-16
L13624792386033858554,Deregistered/Struck Off,,,,2025-10-16
L45284704203460218959,Deregistered/Struck Off,,,,2025-10-16
L62924488944575580399,Deregistered/Struck Off,,,,2025-10-16
U90043032180634940581,Deregistered/Struck Off,,,,2025-10-16
L53228584174138331516,Deregistered/Struck Off,,,,2025-10-16
L18735272162827180216,Deregistered/Struck Off,,,,2025-10-16
L35097041584312577449,Deregistered/Struck Off,,,,2025-10-16
U51333666614914525439,Deregistered/Struck Off,,,,2025-10-16
U65504926924629157387,Deregistered/Struck Off,,,,2025-10-16
L14464582279592111440,Deregistered/Struck Off,,,,2025-10-16
L50355259588138379228,Deregistered/Struck Off,,,,2025-10-16
U34507598463553574183,Deregistered/Struck Off,,,,2025-10-16
U17247884166774033272,Deregistered/Struck Off,,,,2025-10-16
L94173848394872023106,Deregistered/Struck Off,,,,2025-10-16
L91772661821217424765,Deregistered/Struck Off,,,,2025-10-16
U12986021087410610166,Deregistered/Struck Off,,,,2025-10-16
L24009860727406455781,Deregistered/Struck Off,,,,2025-10-16
L43155085233292236380,Deregistered/Struck Off,,,,2025-10-16
L76462151254782922506,Deregistered/Struck Off,,,,2025-10-16
L72625526279303635804,Deregistered/Struck Off,,,,2025-10-16
U44781600396110916859,Deregistered/Struck Off,,,,2025-10-16
L93417181867165363196,Deregistered/Struck Off,,,,2025-10-16
U03879808298008536496,Deregistered/Struck Off,,,,2025-10-16
U97845346895573264115,Deregistered/Struck Off,,,,2025-10-16
U70419498370757527494,Deregistered/Struck Off,,,,2025-10-16
U38857939721547092693,Deregistered/Struck Off,,,,2025-10-16
L74817268473005791328,Deregistered/Struck Off,,,,2025-10-16
U68379614882216546348,Deregistered/Struck Off,,,,2025-10-16
L43172369812390614021,Deregistered/Struck Off,,,,2025-10-16
L14452705306833525699,Deregistered/Struck Off,,,,2025-10-16
L99153142573345656839,Deregistered/Struck Off,,,,2025-10-16
L77653080326443043971,Deregistered/Struck Off,,,,2025-10-16
L85667322972714464828,Deregistered/Struck Off,,,,2025-10-16
L51177596084817632339,Deregistered/Struck Off,,,,2025-10-16
L12630487898634002713,Deregistered/Struck Off,,,,2025-10-16
U21434738696757299050,Deregistered/Struck Off,,,,2025-10-16
L05007195557325315948,Deregistered/Struck Off,,,,2025-10-16
L76056319860723405951,Deregistered/Struck Off,,,,2025-10-16
L14919895787445071582,Deregistered/Struck Off,,,,2025-10-16
U22492797139033982188,Deregistered/Struck Off,,,,2025-10-16
U56180025418933479343,Deregistered/Struck Off,,,,2025-10-16
L63584741316626008545,Deregistered/Struck Off,,,,2025-10-16
L73573282811152830304,Deregistered/Struck Off,,,,2025-10-16
L12365785631883295203,Deregistered/Struck Off,,,,2025-10-16
L64412651511121385076,Deregistered/Struck Off,,,,2025-10-16
L00803956156991196072,Deregistered/Struck Off,,,,2025-10-16
L02021426761996926019,Deregistered/Struck Off,,,,2025-10-16
L47991987203729163541,Deregistered/Struck Off,,,,2025-10-16
L41969337581457366302,Deregistered/Struck Off,,,,2025-10-16
U11630712426616598816,Deregistered/Struck Off,,,,2025-10-16
U99929504957821377232,Deregistered/Struck Off,,,,2025-10-16
L21324797674995705543,Deregistered/Struck Off,,,,2025-10-16
U38448716098213321434,Deregistered/Struck Off,,,,2025-10-16
L59392138347125630680,Deregistered/Struck Off,,,,2025-10-16
L99976105702098678291,Deregistered/Struck Off,,,,2025-10-16
U94931699104000589048,Deregistered/Struck Off,,,,2025-10-16
L80698407456966062494,Deregistered/Struck Off,,,,2025-10-16
L99470406697687729330,Deregistered/Struck Off,,,,2025-10-16
L31023944697864879897,Deregistered/Struck Off,,,,2025-10-16
U12662108928395695055,Deregistered/Struck Off,,,,2025-10-16
L40019828595697275525,Deregistered/Struck Off,,,,2025-10-16
L16926983010446882223,Deregistered/Struck Off,,,,2025-10-16
U53015326617096902291,Deregistered/Struck Off,,,,2025-10-16
L28970567103012357830,Deregistered/Struck Off,,,,2025-10-16
L55148039920000141382,Deregistered/Struck Off,,,,2025-10-16
L48099727418367656390,Deregistered/Struck Off,,,,2025-10-16
U07346796139098229892,Deregistered/Struck Off,,,,2025-10-16
L04135895917489830887,Deregistered/Struck Off,,,,2025-10-16
L11354090522600927093,Deregistered/Struck Off,,,,2025-10-16
L69971807334747909852,Deregistered/Struck Off,,,,2025-10-16
L70667949887550533134,Deregistered/Struck Off,,,,2025-10-16
L08994825647955671680,Deregistered/Struck Off,,,,2025-10-16
U33418191982963539602,Deregistered/Struck Off,,,,2025-10-16
L65678944326461888498,Deregistered/Struck Off,,,,2025-10-16
U63913356290280715261,Deregistered/Struck Off,,,,2025-10-16
U97495997593261609480,Deregistered/Struck Off,,,,2025-10-16
U12319690218724254197,Deregistered/Struck Off,,,,2025-10-16
L34337102839413113569,Deregistered/Struck Off,,,,2025-10-16
L80927544560823909211,Deregistered/Struck Off,,,,2025-10-16
U73801590379485055575,Deregistered/Struck Off,,,,2025-10-16
L32360601308500533568,Deregistered/Struck Off,,,,2025-10-16
L41627342481697239198,Deregistered/Struck Off,,,,2025-10-16
L40647786027270434793,Deregistered/Struck Off,,,,2025-10-16
L87990684178647530572,Deregistered/Struck Off,,,,2025-10-16
L69814533313050950597,Deregistered/Struck Off,,,,2025-10-16
U17143079233428393576,Deregistered/Struck Off,,,,2025-10-16
L07320122597511600684,Deregistered/Struck Off,,,,2025-10-16
U65751882812537051501,Deregistered/Struck Off,,,,2025-10-16
L68221908557484158293,Deregistered/Struck Off,,,,2025-10-16
U04243132097439432430,Deregistered/Struck Off,,,,2025-10-16
U89818228676873141314,Deregistered/Struck Off,,,,2025-10-16
U75665988689220431827,Deregistered/Struck Off,,,,2025-10-16
U30260405825351365860,Deregistered/Struck Off,,,,2025-10-16
L11031886526083552392,Deregistered/Struck Off,,,,2025-10-16
U97844660476171902252,Deregistered/Struck Off,,,,2025-10-16
L37291633981067213114,Deregistered/Struck Off,,,,2025-10-16
L43755052595102436376,Deregistered/Struck Off,,,,2025-10-16
L18528859577563037716,Deregistered/Struck Off,,,,2025-10-16
U01781642850463794888,Deregistered/Struck Off,,,,2025-10-16
L96223950577552167954,Deregistered/Struck Off,,,,2025-10-16
L35069623563988895113,Deregistered/Struck Off,,,,2025-10-16
L96601673592626721537,Deregistered/Struck Off,,,,2025-10-16
U43937429305935148720,Deregistered/Struck Off,,,,2025-10-16
