CIN,Change_Type,Field_Changed,Old_Value,New_Value,Date
L92747168626702452342,Deregistered/Struck Off,,,,2025-10-16
U49892578620352050805,Deregistered/Struck Off,,,,2025-10-16
L70113818697048315127,Deregistered/Struck Off,,,,2025-10-16
U21267402393098931833,Deregistered/Struck Off,,,,2025-10-16
U38617687201135383559,Deregistered/Struck Off,,,,2025-10-16
L05430632619037580045,Deregistered/Struck Off,,,,2025-10-16
L06133732924564634585,Deregistered/Struck Off,,,,2025-10-16
U13602018943372315835,Deregistered/Struck Off,,,,2025-10-16
L67693026620985600367,Deregistered/Struck Off,,,,2025-10-16
L52134327931103986966,Deregistered/Struck Off,,,,2025-10-16
L87117068265669029042,Deregistered/Struck Off,,,,2025-10-16
L80926382426486138198,Deregistered/Struck Off,,,,2025-10-16
U42236404456411306029,Deregistered/Struck Off,,,,2025-10-16
U60148032449148491656,Deregistered/Struck Off,,,,2025-10-16
L17702984539175480454,Deregistered/Struck Off,,,,2025-10-16
L30113718810998172009,Deregistered/Struck Off,,,,2025-10-16
L43731318783026078748,Deregistered/Struck Off,,,,2025-10-16
U66634207968934468760,Deregistered/Struck Off,,,,2025-10-16
L01587406456292458403,Deregistered/Struck Off,,,,2025-10-16
U56336570966669978816,Deregistered/Struck Off,,,,2025-10-16
L48656940843540137461,Deregistered/Struck Off,,,,2025-10-16
L11043912663445814239,Deregistered/Struck Off,,,,2025-10-16
L19190708569692187968,Deregistered/Struck Off,,,,2025-10-16
L62754377084355176045,Deregistered/Struck Off,,,,2025-10-16
U52140862352658432902,Deregistered/Struck Off,,,,2025-10-16
U46254095701318977343,Deregistered/Struck Off,,,,2025-10-16
L93505519985611198230,Deregistered/Struck Off,,,,2025-10-16
U27537891544927747972,Deregistered/Struck Off,,,,2025-10-16
U03074078918762164531,Deregistered/Struck Off,,,,2025-10-16
L34925240262461234883,Deregistered/Struck Off,,,,2025-10-16
L85776290499191627875,Deregistered/Struck Off,,,,2025-10-16
L81771363359592891568,Deregistered/Struck Off,,,,2025-10-16
L32932283894640145619,Deregistered/Struck Off,,,,2025-10-16
L48471222566620522283,Deregistered/Struck Off,,,,2025-10-16
U65833572776641197572,Deregistered/Struck Off,,,,2025-10-16
U05709822308293030446,Deregistered/Struck Off,,,,2025-10-16
L37116406695371112501,Deregistered/Struck Off,,,,2025-10-16
L08823397513023724031,Deregistered/Struck Off,,,,2025-10-16
L10120894747636528984,Deregistered/Struck Off,,,,2025-10-16
L50459163424395129068,Deregistered/Struck Off,,,,2025-10-16
U85126224224480084318,Deregistered/Struck Off,,,,2025-10-16
L80230071769915521054,Deregistered/Struck Off,,,,2025-10-16
L99509921314356117846,Deregistered/Struck Off,,,,2025-10-16
L29445795077881120338,Deregistered/Struck Off,,,,2025-10-16
L12002420079121260979,Deregistered/Struck Off,,,,2025-10-16
L72493339752945457649,Deregistered/Struck Off,,,,2025-10-16
L12765440587905258575,Deregistered/Struck Off,,,,2025-10-16
L17402973691644585768,Deregistered/Struck Off,,,,2025-10-16
L09721868189889939252,Deregistered/Struck Off,,,,2025-10-16
L43634400221150545460,Deregistered/Struck Off,,,,2025-10-16
U77525523101694821316,Deregistered/Struck Off,,,,2025-10-16
U21857980048661231984,Deregistered/Struck Off,,,,2025-10-16
L31143083461719411337,Deregistered/Struck Off,,,,2025-10-16
L09037415412866573737,Deregistered/Struck Off,,,,2025-10-16
U51008342373885196852,Deregistered/Struck Off,,,,2025-10-16
U68689876224696070314,Deregistered/Struck Off,,,,2025-10-16
L00256555257140042320,Deregistered/Struck Off,,,,2025-10-16
U04118965091621577154,Deregistered/Struck Off,,,,2025-10-16
L83826578402975783009,Deregistered/Struck Off,,,,2025-10-16
L56874670761152076301,Deregistered/Struck Off,,,,2025-10-16
L72031731559351919376,Deregistered/Struck Off,,,,2025-10-16
U87697582998368118284,Deregistered/Struck Off,,,,2025-10-16
L49212313354662866192,Deregistered/Struck Off,,,,2025-10-16
L52049340045418449824,Deregistered/Struck Off,,,,2025-10-16
L04493568056274848938,Deregistered/Struck Off,,,,2025-10-16
U54692132364356462625,Deregistered/Struck Off,,,,2025-10-16
L99235281651259300273,Deregistered/Struck Off,,,,2025-10-16
U41947173990406722632,Deregistered/Struck Off,,,,2025-10-16
L24829674252812697444,Deregistered/Struck Off,,,,2025-10-16
L01891488700879862214,Deregistered/Struck Off,,,,2025-10-16
L29822619660914329768,Deregistered/Struck Off,,,,2025-10-16
U04225373732449907779,Deregistered/Struck Off,,,,2025-10-16
L95029184517577061713,Deregistered/Struck Off,,,,2025-10-16
L84808474571284489236,Deregistered/Struck Off,,,,2025-10-16
L96028615839126364774,Deregistered/Struck Off,,,,2025-10-16
L44334985783643620681,Deregistered/Struck Off,,,,2025-10-16
L35827639269892987273,Deregistered/Struck Off,,,,2025-10-16
U70475808099202118703,Deregistered/Struck Off,,,,2025-10-16
L12127569950209884388,Deregistered/Struck Off,,,,2025-10-16
U00498722020704863881,Deregistered/Struck Off,,,,2025-10-16
U74482268510109989762,Deregistered/Struck Off,,,,2025-10-16
U77544013560708365816,Deregistered/Struck Off,,,,2025-10-16
U34289869166482305301,Deregistered/Struck Off,,,,2025-10-16
L79154422599602092482,Deregistered/Struck Off,,,,2025-10-16
L48452793349876488991,Deregistered/Struck Off,,,,2025-10-16
U81301490635751077850,Deregistered/Struck Off,,,,2025-10-16
U03168534039285323740,Deregistered/Struck Off,,,,2025-10-16
L86123397995289784234,Deregistered/Struck Off,,,,2025-10-16
L90533048573866715627,Deregistered/Struck Off,,,,2025-10-16
U00941560574695369899,Deregistered/Struck Off,,,,2025-10-16
L02110442859595199752,Deregistered/Struck Off,,,,2025-10-16
U31488674425021683679,Deregistered/Struck Off,,,,2025-10-16
L80861414641495415513,Deregistered/Struck Off,,,,2025-10-16
L04202449706423273212,Deregistered/Struck Off,,,,2025-10-16
U51306791947747543430,Deregistered/Struck Off,,,,2025-10-16
U28624293722799669169,Deregistered/Struck Off,,,,2025-10-16
U18658648553048774822,Deregistered/Struck Off,,,,2025-10-16
U19662084179939642971,Deregistered/Struck Off,,,,2025-10-16
L51019544596861586127,Deregistered/Struck Off,,,,2025-10-16
U57858357821530788186,Deregistered/Struck Off,,,,2025-10-16
L13620775691468025650,Deregistered/Struck Off,,,,2025-10-16
U59982449633683355602,Deregistered/Struck Off,,,,2025-10-16
L74908737966053999196,Deregistered/Struck Off,,,,2025-10-16
U47425007699277096111,Deregistered/Struck Off,,,,2025-10-16
L95629196012343920695,Deregistered/Struck Off,,,,2025-10-16
L72124796667035810916,Deregistered/Struck Off,,,,2025-10-16
U98693792268330026831,Deregistered/Struck Off,,,,2025-10-16
U52481155718109167450,Deregistered/Struck Off,,,,2025-10-16
L34686499694261899056,Deregistered/Struck Off,,,,2025-10-16
L56497326307477476236,Deregistered/Struck Off,,,,2025-10-16
U15762057547100358004,Deregistered/Struck Off,,,,2025-10-16
L38057311904533448782,Deregistered/Struck Off,,,,2025-10-16
U07132172894824958711,Deregistered/Struck Off,,,,2025-10-16
L30469954313992907437,Deregistered/Struck Off,,,,2025-10-16
U65437709120297366409,Deregistered/Struck Off,,,,2025-10-16
L50804325124819714670,Deregistered/Struck Off,,,,2025-10-16
U47868249707609950141,Deregistered/Struck Off,,,,2025-10-16
L42207127733454616960,Deregistered/Struck Off,,,,2025-10-16
U48910771741662031371,Deregistered/Struck Off,,,,2025-10-16
L06632749633771122025,Deregistered/Struck Off,,,,2025-10-16
U23967186755834803689,Deregistered/Struck Off,,,,2025-10-16
L61246565040634073203,Deregistered/Struck Off,,,,2025-10-16
L69135489343772051127,Deregistered/Struck Off,,,,2025-10-16
L62790097895418578879,Deregistered/Struck Off,,,,2025-10-16
L52935623506098988316,Deregistered/Struck Off,,,,2025-10-16
L46767305431081855152,Deregistered/Struck Off,,,,2025-10-16
U92982189838266793224,Deregistered/Struck Off,,,,2025-10-16
L08739445677186337354,Deregistered/Struck Off,,,,2025-10-16
U04060019208974145038,Deregistered/Struck Off,,,,2025-10-16
L91894618833599950814,Deregistered/Struck Off,,,,2025-10-16
L22555577809742925791,Deregistered/Struck Off,,,,2025-10-16
L63298070497567555471,Deregistered/Struck Off,,,,2025-10-16
U87183944350133783533,Deregistered/Struck Off,,,,2025-10-16
U96213269752516963736,Deregistered/Struck Off,,,,2025-10-16
U89074174992639597017,Deregistered/Struck Off,,,,2025-10-16
L74115805875278085530,Deregistered/Struck Off,,,,2025-10-16
L13061310651322230064,Deregistered/Struck Off,,,,2025-10-16
U92042075828802573485,Deregistered/Struck Off,,,,2025-10-16
U30271184405756310589,Deregistered/Struck Off,,,,2025-10-16
L26033466362519845396,Deregistered/Struck Off,,,,2025-10-16
L55161502163759348698,Deregistered/Struck Off,,,,2025-10-16
L47103382321370772995,Deregistered/Struck Off,,,,2025-10-16
L07429660814477665585,Deregistered/Struck Off,,,,2025-10-16
U77149726251557407804,Deregistered/Struck Off,,,,2025-10-16
L07662992106616708627,Deregistered/Struck Off,,,,2025-10-16
L41041671630204708248,Deregistered/Struck Off,,,,2025-10-16
U60842697992663980042,Deregistered/Struck Off,,,,2025-10-16
L76495618674211200697,Deregistered/Struck Off,,,,2025-10-16
L73136600212361647749,Deregistered/Struck Off,,,,2025-10-16
U59419961064033968101,Deregistered/Struck Off,,,,2025-10-16
U87369289319419590532,Deregistered/Struck Off,,,,2025-10-16
U62946701616816316404,Deregistered/Struck Off,,,,2025-10-16
L80045526897574793979,Deregistered/Struck Off,,,,2025-10-16
U56174604073314084519,Deregistered/Struck Off,,,,2025-10-16
U57854118112236813819,Deregistered/Struck Off,,,,2025-10-16
L06324508520819552517,Deregistered/Struck Off,,,,2025-10-16
L12440773692599804370,Deregistered/Struck Off,,,,2025-10-16
L12795263842112131981,Deregistered/Struck Off,,,,2025-10-16
U63672141949575321011,Deregistered/Struck Off,,,,2025-10-16
L77749543333554879584,Deregistered/Struck Off,,,,2025-10-16
L02432947306725167554,Deregistered/Struck Off,,,,2025-10-16
L46530399701719822528,Deregistered/Struck Off,,,,2025-10-16
U09445181148351381033,Deregistered/Struck Off,,,,2025-10-16
U24875818995834120311,Deregistered/Struck Off,,,,2025-10-16
U08856246004860477169,Deregistered/Struck Off,,,,2025-10-16
U36528342766762210431,Deregistered/Struck Off,,,,2025-10-16
L89346022174010586427,Deregistered/Struck Off,,,,2025-10-16
L70851744466969170163,Deregistered/Struck Off,,,,2025-10-16
U60654079002776471719,Deregistered/Struck Off,,,,2025-10-16
L63746926743772541751,Deregistered/Struck Off,,,,2025-10-16
L49055373774312233943,Deregistered/Struck Off,,,,2025-10-16
L93484611371960895095,Deregistered/Struck Off,,,,2025-10-16
U81340775472214225713,Deregistered/Struck Off,,,,2025-10-16
L11156513234681728932,Deregistered/Struck Off,,,,2025-10-16
U84343467137684574837,Deregistered/Struck Off,,,,2025-10-16
L65173872271835222917,Deregistered/Struck Off,,,,2025-10-16
L97872827986398221920,Deregistered/Struck Off,,,,2025-10-16
U96556722976943585705,Deregistered/Struck Off,,,,2025-10-16
L38973093254412513182,Deregistered/Struck Off,,,,2025-10-16
L56749505893908310269,Deregistered/Struck Off,,,,2025-10-16
L36430595603895135396,Deregistered/Struck Off,,,,2025-10-16
U98450515878972755529,Deregistered/Struck Off,,,,2025-10-16
L98922555441632733708,Deregistered/Struck Off,,,,2025-10-16
L04859649548571846909,Deregistered/Struck Off,,,,2025-10-16
L40700115640021495636,Deregistered/Struck Off,,,,2025-10-16
U03007107323400250160,Deregistered/Struck Off,,,,2025-10-16
U65437690513475144507,Deregistered/Struck Off,,,,2025-10-16
U83831355402450829217,Deregistered/Struck Off,,,,2025-10-16
L54509676809821543379,Deregistered/Struck Off,,,,2025-10-16
L93786028087054594544,Deregistered/Struck Off,,,,2025-10-16
L35570606272072102115,Deregistered/Struck Off,,,,2025-10-16
L20421895268801702674,Deregistered/Struck Off,,,,2025-10-16
L13410350084113135653,Deregistered/Struck Off,,,,2025-10-16
L41166502890176893360,Deregistered/Struck Off,,,,2025-10-16
U33958792565283182541,Deregistered/Struck Off,,,,2025-10-16
U36463903928437421717,Deregistered/Struck Off,,,,2025-10-16
U60677855123370933024,Deregistered/Struck Off,,,,2025-10-16
U73317183032567155949,Deregistered/Struck Off,,,,2025-10-16
L88341872828198784175,Deregistered/Struck Off,,,,2025-10-16
L49715498414365146648,Deregistered/Struck Off,,,,2025-10-16
L84914089985823530647,Deregistered/Struck Off,,,,2025-10-16
L99462577156628121831,Deregistered/Struck Off,,,,2025-10-16
L66921806311766497114,Deregistered/Struck Off,,,,2025-10-16
L51611025786354700591,Deregistered/Struck Off,,,,2025-10-16
U04580397982131026010,Deregistered/Struck Off,,,,2025-10-16
U96600344376869060697,Deregistered/Struck Off,,,,2025-10-16
L98009150443405671658,Deregistered/Struck Off,,,,2025-10-16
L75921679056821490589,Deregistered/Struck Off,,,,2025-10-16
L31267540725266847997,Deregistered/Struck Off,,,,2025-10-16
U01353399189774258767,Deregistered/Struck Off,,,,2025-10-16
L45953230300954320517,Deregistered/Struck Off,,,,2025-10-16
L61324814753972384518,Deregistered/Struck Off,,,,2025-10-16
L34859378941574078079,Deregistered/Struck Off,,,,2025-10-16
U24902242803993010526,Deregistered/Struck Off,,,,2025-10-16
U98606496875173763718,Deregistered/Struck Off,,,,2025-10-16
U09403055073102699746,Deregistered/Struck Off,,,,2025-10-16
U64316269616593474215,Deregistered/Struck Off,,,,2025-10-16
L54297762040564314831,Deregistered/Struck Off,,,,2025-10-16
U17039486786449548226,Deregistered/Struck Off,,,,2025-10-16
L71304808756204147812,Deregistered/Struck Off,,,,2025-10-16
L00159417868364428945,Deregistered/Struck Off,,,,2025-10-16
U45578455513000605155,Deregistered/Struck Off,,,,2025-10-16
U91663301897786891525,Deregistered/Struck Off,,,,2025-10-16
U35265209491663501513,Deregistered/Struck Off,,,,2025-10-16
L79777758254733994531,Deregistered/Struck Off,,,,2025-10-16
L11841880236931652554,Deregistered/Struck Off,,,,2025-10-16
L54480716591236717860,Deregistered/Struck Off,,,,2025-10-16
U16446838983218154435,Deregistered/Struck Off,,,,2025-10-16
L43485678471981453792,Deregistered/Struck Off,,,,2025-10-16
U42547885338378452441,Deregistered/Struck Off,,,,2025-10-16
L88969241929602432553,Deregistered/Struck Off,,,,2025-10-16
L31810798061540119950,Deregistered/Struck Off,,,,2025-10-16
U53284659465912120751,Deregistered/Struck Off,,,,2025-10-16
L47718301546855161670,Deregistered/Struck Off,,,,2025-10-16
L37360898671996025448,Deregistered/Struck Off,,,,2025-10-16
U71069882569817631745,Deregistered/Struck Off,,,,2025-10-16
U52840692993573879956,Deregistered/Struck Off,,,,2025-10-16
L08333131769111055005,Deregistered/Struck Off,,,,2025-10-16
U40956923999992079910,Deregistered/Struck Off,,,,2025-10-16
U31154834012443928056,Deregistered/Struck Off,,,,2025-10-16
L55806093655468596865,Deregistered/Struck Off,,,,2025-10-16
U69056765825310092310,Deregistered/Struck Off,,,,2025-10-16
U93428750369438725360,Deregistered/Struck Off,,,,2025-10-16
U95782546680543903963,Deregistered/Struck Off,,,,2025-10-16
U72714382498510061603,Deregistered/Struck Off,,,,2025-10-16
L74597588858241735540,Deregistered/Struck Off,,,,2025-10-16
L45845325434600018484,Deregistered/Struck Off,,,,2025-10-16
L24442938981776725060,Deregistered/Struck Off,,,,2025-10-16
L77641994661656730772,Deregistered/Struck Off,,,,2025-10-16
L28039582246474659123,Deregistered/Struck Off,,,,2025-10-16
L62583355202775618214,Deregistered/Struck Off,,,,2025-10-16
L64982699461316108071,Deregistered/Struck Off,,,,2025-10-16
U45772856869800280047,Deregistered/Struck Off,,,,2025-10-16
U28577235161438166607,Deregistered/Struck Off,,,,2025-10-16
U95811611387173196594,Deregistered/Struck Off,,,,2025-10-16
L75890750346785983723,Deregistered/Struck Off,,,,2025-10-16
U93296425551966935335,Deregistered/Struck Off,,,,2025-10-16
U44602195590591352223,Deregistered/Struck Off,,,,2025-10-16
L33565079655458989798,Deregistered/Struck Off,,,,2025-10-16
L76862274375133550752,Deregistered/Struck Off,,,,2025-10-16
L03638774081594972559,Deregistered/Struck Off,,,,2025-10-16
U07634903009066312775,Deregistered/Struck Off,,,,2025-10-16
U28574165157030105503,Deregistered/Struck Off,,,,2025-10-16
L94371541907168879815,Deregistered/Struck Off,,,,2025-10-16
U93768701173813025804,Deregistered/Struck Off,,,,2025-10-16
U30732893381438488182,Deregistered/Struck Off,,,,2025-10-16
U03116225500568395238,Deregistered/Struck Off,,,,2025-10-16
L70167270811392356412,Deregistered/Struck Off,,,,2025-10-16
L44143020436493131728,Deregistered/Struck Off,,,,2025-10-16
L83816135111248589459,Deregistered/Struck Off,,,,2025-10-16
L44017292771705727088,Deregistered/Struck Off,,,,2025-10-16
U15062638427512796950,Deregistered/Struck Off,,,,2025-10-16
U92942429608848954273,Deregistered/Struck Off,,,,2025-10-16
U45468966307304737728,Deregistered/Struck Off,,,,2025-10-16
L37403287058630144757,Deregistered/Struck Off,,,,2025-10-16
L62703793113316527702,Deregistered/Struck Off,,,,2025-10-16
L60120871868553991645,Deregistered/Struck Off,,,,2025-10-16
L71066742752024204966,Deregistered/Struck Off,,,,2025-10-16
U06420950810655433297,Deregistered/Struck Off,,,,2025-10-16
U09282869094828489586,Deregistered/Struck Off,,,,2025-10-16
U18759686256123950846,Deregistered/Struck Off,,,,2025-10-16
L46742563839183390126,Deregistered/Struck Off,,,,2025-10-16
U34961983990736284428,Deregistered/Struck Off,,,,2025-10-16
L71126878503557011561,Deregistered/Struck Off,,,,2025-10-16
L07443528420951208717,Deregistered/Struck Off,,,,2025-10-16
L32153229278840940897,Deregistered/Struck Off,,,,2025-10-16
L25160188614311974711,Deregistered/Struck Off,,,,2025-10-16
L07568409642800025927,Deregistered/Struck Off,,,,2025-10-16
U78667520600896350653,Deregistered/Struck Off,,,,2025-10-16
U86081383206593553597,Deregistered/Struck Off,,,,2025-10-16
L47117986740312289312,Deregistered/Struck Off,,,,2025-10-16
L31897521330897652316,Deregistered/Struck Off,,,,2025-10-16
L19273692921550632718,Deregistered/Struck Off,,,,2025-10-16
L55807945502585508310,Deregistered/Struck Off,,,,2025-10-16
U76641539186542993272,Deregistered/Struck Off,,,,2025-10-16
U97991827722503028443,Deregistered/Struck Off,,,,2025-10-16
U06782894950885734466,Deregistered/Struck Off,,,,2025-10-16
L14326564546145549697,Deregistered/Struck Off,,,,2025-10-16
U69687116992082053037,Deregistered/Struck Off,,,,2025-10-16
L64978680825723663827,Deregistered/Struck Off,,,,2025-10-16
U04601846166648131708,Deregistered/Struck Off,,,,2025-10-16
L66828003852038286329,Deregistered/Struck Off,,,,2025-10-16
U42180806562203197266,Deregistered/Struck Off,,,,2025-10-16
L26257425792489921768,Deregistered/Struck Off,,,,2025-10-16
U15274296738504466571,Deregistered/Struck Off,,,,2025-10-16
L12435772301899156578,Deregistered/Struck Off,,,,2025-10-16
L19224419545048910989,Deregistered/Struck Off,,,,2025-10-16
L52286496806598038392,Deregistered/Struck Off,,,,2025-10-16
U47033467506257695880,Deregistered/Struck Off,,,,2025-10-16
U53700498127425544515,Deregistered/Struck Off,,,,2025-10-16
L85001820465044524644,Deregistered/Struck Off,,,,2025-10-16
U83816477337267793893,Deregistered/Struck Off,,,,2025-10-16
U75272820131333089612,Deregistered/Struck Off,,,,2025-10-16
L48911580888483153525,Deregistered/Struck Off,,,,2025-10-16
U78697708169943002072,Deregistered/Struck Off,,,,2025-10-16
L87468231865462414696,Deregistered/Struck Off,,,,2025-10-16
U50853326219737048035,Deregistered/Struck Off,,,,2025-10-16
L32212902832704064106,Deregistered/Struck Off,,,,2025-10-16
L08078801091974617570,Deregistered/Struck Off,,,,2025-10-16
L44531542322313919794,Deregistered/Struck Off,,,,2025-10-16
L84517206234086101227,Deregistered/Struck Off,,,,2025-10-16
U85691955111904714794,Deregistered/Struck Off,,,,2025-10-16
U86082838763830539242,Deregistered/Struck Off,,,,2025-10-16
L96069459646827161362,Deregistered/Struck Off,,,,2025-10-16
U16208490008759553492,Deregistered/Struck Off,,,,2025-10-16
L92003993873569730403,Deregistered/Struck Off,,,,2025-10-16
L43723060160255511594,Deregistered/Struck Off,,,,2025-10-16
L02254620274275240586,Deregistered/Struck Off,,,,2025-10-16
U72269685690616284671,Deregistered/Struck Off,,,,2025-10-16
